gene_acronym,gene_name,gene_entrez_id,age_in_days,age,donor_sex,structure_name,expression_energy
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,rostral secondary prosencephalon,3.26463
Calb2,calbindin 2,12308,11.5,E11.5,unknown,rostral secondary prosencephalon,0.12714
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,rostral secondary prosencephalon,0.00397721
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,rostral secondary prosencephalon,0.454246
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,rostral secondary prosencephalon,0.325778
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,rostral secondary prosencephalon,0.384252
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,rostral secondary prosencephalon,0.00511545
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,rostral secondary prosencephalon,0.831785
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,rostral secondary prosencephalon,0.749562
En1,engrailed 1,13798,11.5,E11.5,unknown,rostral secondary prosencephalon,0.115817
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,rostral secondary prosencephalon,0.382076
Egr2,early growth response 2,13654,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0273555
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,rostral secondary prosencephalon,0.444974
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0745014
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0471768
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,rostral secondary prosencephalon,0.246511
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,rostral secondary prosencephalon,0.012902
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0524096
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,rostral secondary prosencephalon,0.551405
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,rostral secondary prosencephalon,0.71698
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,rostral secondary prosencephalon,1.81356
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,rostral secondary prosencephalon,0.354612
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,rostral secondary prosencephalon,1.3376
Etv1,ets variant 1,14009,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0615132
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,rostral secondary prosencephalon,1.70513
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0549026
Calb1,calbindin 1,12307,11.5,E11.5,unknown,rostral secondary prosencephalon,0.211314
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0331466
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,rostral secondary prosencephalon,0.17708
Calb2,calbindin 2,12308,11.5,E11.5,unknown,rostral secondary prosencephalon,0.0170208
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,telencephalic vesicle,1.785
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,telencephalic vesicle,0.144933
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,telencephalic vesicle,0.0374973
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,telencephalic vesicle,0.265554
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,telencephalic vesicle,0.858257
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,telencephalic vesicle,0.0106629
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,telencephalic vesicle,0.170667
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,telencephalic vesicle,0.119351
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,telencephalic vesicle,0.0926577
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,telencephalic vesicle,1.32498
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,telencephalic vesicle,0.00590716
Etv1,ets variant 1,14009,11.5,E11.5,unknown,telencephalic vesicle,0.086153
Calb2,calbindin 2,12308,11.5,E11.5,unknown,telencephalic vesicle,1.02324
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,telencephalic vesicle,0.870143
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,telencephalic vesicle,0.209308
En1,engrailed 1,13798,11.5,E11.5,unknown,telencephalic vesicle,0.508625
Calb1,calbindin 1,12307,11.5,E11.5,unknown,telencephalic vesicle,0.102907
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,telencephalic vesicle,0.597143
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,telencephalic vesicle,0.63763
Egr2,early growth response 2,13654,11.5,E11.5,unknown,telencephalic vesicle,0.0878693
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,telencephalic vesicle,1.16807
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,telencephalic vesicle,0.185223
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,telencephalic vesicle,4.25336
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,telencephalic vesicle,2.31741
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,telencephalic vesicle,1.26634
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,telencephalic vesicle,0.155872
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,telencephalic vesicle,6.67842
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,telencephalic vesicle,6.13813
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,telencephalic vesicle,0.381377
Calb2,calbindin 2,12308,11.5,E11.5,unknown,telencephalic vesicle,0.120069
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0136606
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0416607
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.269744
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,1.30838
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0142191
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0432685
Calb1,calbindin 1,12307,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.125706
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,2.7141
Calb2,calbindin 2,12308,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0873154
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.317018
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.314638
Calb2,calbindin 2,12308,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.129169
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0283935
Etv1,ets variant 1,14009,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0602323
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,1.24924
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,8.19077
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.488339
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,5.56926
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0410343
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.52881
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.120967
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.189423
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0253864
Egr2,early growth response 2,13654,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.0269161
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.421752
En1,engrailed 1,13798,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.14263
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.00587875
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.936322
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,2.93144
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,peduncular (caudal) hypothalamus,0.348985
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,prosomere 3,0.144922
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prosomere 3,0.471745
Egr2,early growth response 2,13654,11.5,E11.5,unknown,prosomere 3,0.0224341
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,prosomere 3,0.0241607
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,prosomere 3,0.542174
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,prosomere 3,0.0124635
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,prosomere 3,0.430384
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,prosomere 3,0.969543
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,prosomere 3,0.00625472
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,prosomere 3,2.48454
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prosomere 3,15.2034
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,prosomere 3,0.198926
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,prosomere 3,2.237
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,prosomere 3,6.36781
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,prosomere 3,2.09504
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,prosomere 3,2.88917
Calb1,calbindin 1,12307,11.5,E11.5,unknown,prosomere 3,0.0618086
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,prosomere 3,0.0244171
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,prosomere 3,0.203239
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,prosomere 3,0.0390468
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,prosomere 3,0.0479773
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,prosomere 3,0.503134
En1,engrailed 1,13798,11.5,E11.5,unknown,prosomere 3,0.0784833
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prosomere 3,0.0102478
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prosomere 3,0.219437
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,prosomere 3,0.0916354
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prosomere 3,0.0316575
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prosomere 3,0.458377
Etv1,ets variant 1,14009,11.5,E11.5,unknown,prosomere 3,0.0182111
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,prosomere 3,0.0455771
Egr2,early growth response 2,13654,11.5,E11.5,unknown,prosomere 2,0.0431657
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,prosomere 2,4.39086
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,prosomere 2,0.365923
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,prosomere 2,4.05671
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,prosomere 2,1.41438
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prosomere 2,0.0314447
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,prosomere 2,0.23165
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,prosomere 2,1.12507
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,prosomere 2,0.718352
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prosomere 2,0.0727118
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,prosomere 2,0.0796676
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prosomere 2,0.0165787
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,prosomere 2,0.141146
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,prosomere 2,0.0120905
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prosomere 2,14.1884
Calb1,calbindin 1,12307,11.5,E11.5,unknown,prosomere 2,0.0789968
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,prosomere 2,1.94434
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,prosomere 2,1.7913
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,prosomere 2,0.00908406
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,prosomere 2,0.647245
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,prosomere 2,0.0636219
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,prosomere 2,0.0789789
Etv1,ets variant 1,14009,11.5,E11.5,unknown,prosomere 2,0.0177573
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prosomere 2,0.0507823
En1,engrailed 1,13798,11.5,E11.5,unknown,prosomere 2,0.0658408
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,prosomere 2,0.0693021
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,prosomere 2,0.0313379
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,prosomere 2,0.0711537
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prosomere 2,0.328115
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,prosomere 2,0.0270145
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prosomere 1,0.0604854
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prosomere 1,0.0130302
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,prosomere 1,3.66275
Etv1,ets variant 1,14009,11.5,E11.5,unknown,prosomere 1,0.0137917
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,prosomere 1,2.48166
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,prosomere 1,0.158954
En1,engrailed 1,13798,11.5,E11.5,unknown,prosomere 1,0.123687
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prosomere 1,0.673464
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,prosomere 1,0.403162
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,prosomere 1,0.140537
Egr2,early growth response 2,13654,11.5,E11.5,unknown,prosomere 1,0.0271727
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,prosomere 1,0.0965998
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prosomere 1,0.0998319
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prosomere 1,0.0724809
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,prosomere 1,0.506201
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,prosomere 1,0.0773923
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,prosomere 1,0.00936022
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,prosomere 1,0.0147405
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,prosomere 1,5.08543
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,prosomere 1,0.821717
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,prosomere 1,0.186967
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prosomere 1,8.18564
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,prosomere 1,0.0766616
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,prosomere 1,0.674769
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,prosomere 1,0.0341475
Calb1,calbindin 1,12307,11.5,E11.5,unknown,prosomere 1,0.252706
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,prosomere 1,0.4871
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,prosomere 1,0.312769
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,prosomere 1,0.0269281
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,prosomere 1,0.131605
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,midbrain,0.240513
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,midbrain,0.920342
Calb2,calbindin 2,12308,11.5,E11.5,unknown,midbrain,0.136665
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,midbrain,0.397091
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,midbrain,0.94728
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,midbrain,0.0235735
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,midbrain,0.0490314
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,midbrain,5.68113
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,midbrain,4.02322
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,midbrain,0.276299
Etv1,ets variant 1,14009,11.5,E11.5,unknown,midbrain,0.0655507
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,midbrain,0.190624
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,midbrain,0.271225
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,midbrain,0.0752297
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,midbrain,0.0533348
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,midbrain,0.0270784
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,midbrain,0.129807
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,midbrain,0.0313727
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,midbrain,3.75472
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,midbrain,0.255521
Egr2,early growth response 2,13654,11.5,E11.5,unknown,midbrain,0.147517
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,midbrain,0.767669
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,midbrain,0.361491
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,midbrain,0.0734966
En1,engrailed 1,13798,11.5,E11.5,unknown,midbrain,0.198965
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,midbrain,0.0103574
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,midbrain,7.79721
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,midbrain,0.0290525
Calb2,calbindin 2,12308,11.5,E11.5,unknown,midbrain,0.0150593
Calb1,calbindin 1,12307,11.5,E11.5,unknown,midbrain,0.196105
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,prepontine hindbrain,0.0796887
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,prepontine hindbrain,0.426053
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,prepontine hindbrain,0.194874
Egr2,early growth response 2,13654,11.5,E11.5,unknown,prepontine hindbrain,0.117321
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prepontine hindbrain,1.4215
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prepontine hindbrain,0.366792
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,prepontine hindbrain,0.745216
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,prepontine hindbrain,0.266839
Calb2,calbindin 2,12308,11.5,E11.5,unknown,prepontine hindbrain,0.109073
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,prepontine hindbrain,0.138133
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,prepontine hindbrain,0.0041686
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,prepontine hindbrain,0.401823
En1,engrailed 1,13798,11.5,E11.5,unknown,prepontine hindbrain,2.55467
Etv1,ets variant 1,14009,11.5,E11.5,unknown,prepontine hindbrain,0.0721087
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,prepontine hindbrain,0.0598709
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,prepontine hindbrain,0.879798
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,prepontine hindbrain,1.68417
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,prepontine hindbrain,3.67033
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,prepontine hindbrain,6.28944
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prepontine hindbrain,4.9091
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,prepontine hindbrain,1.13916
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,prepontine hindbrain,0.0621924
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,prepontine hindbrain,1.01625
Calb1,calbindin 1,12307,11.5,E11.5,unknown,prepontine hindbrain,0.0351301
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,prepontine hindbrain,0.0487857
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,prepontine hindbrain,0.042249
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,prepontine hindbrain,1.39582
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,prepontine hindbrain,0.35582
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,prepontine hindbrain,0.233182
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,prepontine hindbrain,0.576051
Efnb3,ephrin B3,13643,11.5,E11.5,unknown,pontine hindbrain,0.154068
Arx,aristaless related homeobox,11878,11.5,E11.5,unknown,pontine hindbrain,0.0831171
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,pontine hindbrain,0.247219
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,pontine hindbrain,6.50194
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,pontine hindbrain,1.04753
Egr2,early growth response 2,13654,11.5,E11.5,unknown,pontine hindbrain,0.0563525
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,pontine hindbrain,2.17074
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,pontine hindbrain,0.258645
Dbx1,developing brain homeobox 1,13172,11.5,E11.5,unknown,pontine hindbrain,0.869842
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,pontine hindbrain,5.82734
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,pontine hindbrain,0.00307001
Adam19,a disintegrin and metallopeptidase domain 19 (meltrin beta),11492,11.5,E11.5,unknown,pontine hindbrain,0.240959
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,pontine hindbrain,0.0129608
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,pontine hindbrain,3.36076
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,pontine hindbrain,0.231615
Neurog2,neurogenin 2,11924,11.5,E11.5,unknown,pontine hindbrain,1.6509
Calb2,calbindin 2,12308,11.5,E11.5,unknown,pontine hindbrain,0.777036
Calb2,calbindin 2,12308,11.5,E11.5,unknown,pontine hindbrain,0.25303
Gabrb2,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 2",14401,11.5,E11.5,unknown,pontine hindbrain,0.0491278
Ddc,dopa decarboxylase,13195,11.5,E11.5,unknown,pontine hindbrain,0.0564137
Etv1,ets variant 1,14009,11.5,E11.5,unknown,pontine hindbrain,0.00549957
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,pontine hindbrain,0.0323271
Drd4,dopamine receptor D4,13491,11.5,E11.5,unknown,pontine hindbrain,0.00672919
En1,engrailed 1,13798,11.5,E11.5,unknown,pontine hindbrain,1.20429
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,pontine hindbrain,0.654325
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,pontine hindbrain,1.63589
Dll1,delta-like 1 (Drosophila),13388,11.5,E11.5,unknown,pontine hindbrain,2.16269
Calb1,calbindin 1,12307,11.5,E11.5,unknown,pontine hindbrain,0.0168792
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,pontine hindbrain,0.316339
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,pontine hindbrain,0.527499
Calb2,calbindin 2,12308,11.5,E11.5,unknown,pontomedullary hindbrain,0.163096
Epha4,Eph receptor A4,13838,11.5,E11.5,unknown,pontomedullary hindbrain,0.416242
Eomes,eomesodermin homolog (Xenopus laevis),13813,11.5,E11.5,unknown,pontomedullary hindbrain,0.00381838
Calb1,calbindin 1,12307,11.5,E11.5,unknown,pontomedullary hindbrain,0.0293626
Gli3,GLI-Kruppel family member GLI3,14634,11.5,E11.5,unknown,pontomedullary hindbrain,0.195266
Calb2,calbindin 2,12308,11.5,E11.5,unknown,pontomedullary hindbrain,2.74362
Gli1,GLI-Kruppel family member GLI1,14632,11.5,E11.5,unknown,pontomedullary hindbrain,0.119333
Etv1,ets variant 1,14009,11.5,E11.5,unknown,pontomedullary hindbrain,0.00696871
Cdh4,cadherin 4,12561,11.5,E11.5,unknown,pontomedullary hindbrain,0.0569581
Enc1,ectodermal-neural cortex 1,13803,11.5,E11.5,unknown,pontomedullary hindbrain,5.23123
Cdh8,cadherin 8,12564,11.5,E11.5,unknown,pontomedullary hindbrain,0.489469
Chat,choline acetyltransferase,12647,11.5,E11.5,unknown,pontomedullary hindbrain,0.0824329
Chl1,cell adhesion molecule with homology to L1CAM,12661,11.5,E11.5,unknown,pontomedullary hindbrain,2.095
Bche,butyrylcholinesterase,12038,11.5,E11.5,unknown,pontomedullary hindbrain,0.00382959
En1,engrailed 1,13798,11.5,E11.5,unknown,pontomedullary hindbrain,0.624232
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,pontomedullary hindbrain,2.02713
Egr2,early growth response 2,13654,11.5,E11.5,unknown,pontomedullary hindbrain,0.0314646
Evx1,even skipped homeotic gene 1 homolog,14028,11.5,E11.5,unknown,pontomedullary hindbrain,0.43087
Gbx2,gastrulation brain homeobox 2,14472,11.5,E11.5,unknown,pontomedullary hindbrain,3.2194
Avp,arginine vasopressin,11998,11.5,E11.5,unknown,pontomedullary hindbrain,0.164347
